tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
 53%|█████▎    | 997/1870 [09:07<07:33,  1.92it/s]
 53%|█████▎    | 998/1870 [09:08<07:33,  1.92it/s]
 53%|█████▎    | 999/1870 [09:08<07:33,  1.92it/s]
 53%|█████▎    | 1000/1870 [09:09<07:32,  1.92it/s]
                                                   

 53%|█████▎    | 1000/1870 [09:09<07:32,  1.92it/s]
 54%|█████▎    | 1001/1870 [09:10<12:03,  1.20it/s]
 54%|█████▎    | 1002/1870 [09:11<10:42,  1.35it/s]
 54%|█████▎    | 1003/1870 [09:11<09:45,  1.48it/s]
 54%|█████▎    | 1004/1870 [09:12<09:04,  1.59it/s]
 54%|█████▎    | 1005/1870 [09:12<08:36,  1.67it/s]
 54%|█████▍    | 1006/1870 [09:13<08:16,  1.74it/s]
 54%|█████▍    | 1007/1870 [09:13<08:01,  1.79it/s]
 54%|█████▍    | 1008/1870 [09:14<07:52,  1.82it/s]
 54%|█████▍    | 1009/1870 [09:14<07:45,  1.85it/s]
 54%|█████▍    | 1010/1870 [09:15<07:40,  1.87it/s]
 54%|█████▍    | 1011/1870 [09:15<07:34,  1.89it/s]
 54%|█████▍    | 1012/1870 [09:16<07:32,  1.90it/s]
 54%|█████▍    | 1013/1870 [09:16<07:29,  1.90it/s]
 54%|█████▍    | 1014/1870 [09:17<07:29,  1.91it/s]
 54%|█████▍    | 1015/1870 [09:17<07:28,  1.91it/s]
 54%|█████▍    | 1016/1870 [09:18<07:27,  1.91it/s]
 54%|█████▍    | 1017/1870 [09:18<07:27,  1.91it/s]
 54%|█████▍    | 1018/1870 [09:19<07:25,  1.91it/s]
 54%|█████▍    | 1019/1870 [09:20<07:26,  1.91it/s]
 55%|█████▍    | 1020/1870 [09:20<07:25,  1.91it/s]
 55%|█████▍    | 1021/1870 [09:21<07:25,  1.91it/s]
 55%|█████▍    | 1022/1870 [09:21<07:18,  1.93it/s]
 55%|█████▍    | 1023/1870 [09:22<07:19,  1.93it/s]
 55%|█████▍    | 1024/1870 [09:22<07:19,  1.92it/s]
 55%|█████▍    | 1025/1870 [09:23<07:19,  1.92it/s]
 55%|█████▍    | 1026/1870 [09:23<07:19,  1.92it/s]
 55%|█████▍    | 1027/1870 [09:24<07:19,  1.92it/s]
 55%|█████▍    | 1028/1870 [09:24<07:19,  1.92it/s]
 55%|█████▌    | 1029/1870 [09:25<07:19,  1.92it/s]
 55%|█████▌    | 1030/1870 [09:25<07:17,  1.92it/s]
 55%|█████▌    | 1031/1870 [09:26<07:18,  1.92it/s]
 55%|█████▌    | 1032/1870 [09:26<07:18,  1.91it/s]
 55%|█████▌    | 1033/1870 [09:27<07:11,  1.94it/s]
 55%|█████▌    | 1034/1870 [09:27<07:13,  1.93it/s]
 55%|█████▌    | 1035/1870 [09:28<07:13,  1.92it/s]
 55%|█████▌    | 1036/1870 [09:28<07:14,  1.92it/s]
 55%|█████▌    | 1037/1870 [09:29<07:14,  1.92it/s]
 56%|█████▌    | 1038/1870 [09:29<07:13,  1.92it/s]
 56%|█████▌    | 1039/1870 [09:30<07:12,  1.92it/s]
 56%|█████▌    | 1040/1870 [09:30<07:13,  1.92it/s]
 56%|█████▌    | 1041/1870 [09:31<07:13,  1.91it/s]
 56%|█████▌    | 1042/1870 [09:32<07:12,  1.91it/s]
 56%|█████▌    | 1043/1870 [09:32<07:12,  1.91it/s]
 56%|█████▌    | 1044/1870 [09:33<07:05,  1.94it/s]
 56%|█████▌    | 1045/1870 [09:33<07:07,  1.93it/s]
 56%|█████▌    | 1046/1870 [09:34<07:07,  1.93it/s]
 56%|█████▌    | 1047/1870 [09:34<07:06,  1.93it/s]
 56%|█████▌    | 1048/1870 [09:35<07:06,  1.93it/s]
 56%|█████▌    | 1049/1870 [09:35<07:07,  1.92it/s]
 56%|█████▌    | 1050/1870 [09:36<07:07,  1.92it/s]
                                                   

 56%|█████▌    | 1050/1870 [09:36<07:07,  1.92it/s]
 56%|█████▌    | 1051/1870 [09:36<07:08,  1.91it/s]
 56%|█████▋    | 1052/1870 [09:37<07:08,  1.91it/s]
 56%|█████▋    | 1053/1870 [09:37<07:07,  1.91it/s]
 56%|█████▋    | 1054/1870 [09:38<07:07,  1.91it/s]
 56%|█████▋    | 1055/1870 [09:38<07:03,  1.93it/s]
 56%|█████▋    | 1056/1870 [09:39<07:03,  1.92it/s]
 57%|█████▋    | 1057/1870 [09:39<07:03,  1.92it/s]
 57%|█████▋    | 1058/1870 [09:40<07:03,  1.92it/s]
 57%|█████▋    | 1059/1870 [09:40<07:03,  1.91it/s]
 57%|█████▋    | 1060/1870 [09:41<07:03,  1.91it/s]
 57%|█████▋    | 1061/1870 [09:41<07:03,  1.91it/s]
 57%|█████▋    | 1062/1870 [09:42<07:02,  1.91it/s]
 57%|█████▋    | 1063/1870 [09:42<07:01,  1.91it/s]
 57%|█████▋    | 1064/1870 [09:43<07:01,  1.91it/s]
 57%|█████▋    | 1065/1870 [09:44<07:00,  1.91it/s]
 57%|█████▋    | 1066/1870 [09:44<06:54,  1.94it/s]
 57%|█████▋    | 1067/1870 [09:45<06:55,  1.93it/s]
 57%|█████▋    | 1068/1870 [09:45<06:56,  1.93it/s]
 57%|█████▋    | 1069/1870 [09:46<06:56,  1.92it/s]
 57%|█████▋    | 1070/1870 [09:46<06:57,  1.92it/s]
 57%|█████▋    | 1071/1870 [09:47<06:57,  1.91it/s]
 57%|█████▋    | 1072/1870 [09:47<06:55,  1.92it/s]
 57%|█████▋    | 1073/1870 [09:48<06:56,  1.92it/s]
 57%|█████▋    | 1074/1870 [09:48<06:53,  1.92it/s]
 57%|█████▋    | 1075/1870 [09:49<06:54,  1.92it/s]
 58%|█████▊    | 1076/1870 [09:49<06:53,  1.92it/s]
 58%|█████▊    | 1077/1870 [09:50<06:54,  1.91it/s]
 58%|█████▊    | 1078/1870 [09:50<06:53,  1.92it/s]
 58%|█████▊    | 1079/1870 [09:51<06:53,  1.91it/s]
 58%|█████▊    | 1080/1870 [09:51<06:54,  1.91it/s]
 58%|█████▊    | 1081/1870 [09:52<06:57,  1.89it/s]
 58%|█████▊    | 1082/1870 [09:52<06:55,  1.90it/s]
 58%|█████▊    | 1083/1870 [09:53<06:53,  1.91it/s]
 58%|█████▊    | 1084/1870 [09:53<06:52,  1.90it/s]
 58%|█████▊    | 1085/1870 [09:54<06:52,  1.90it/s]
 58%|█████▊    | 1086/1870 [09:54<06:51,  1.91it/s]
 58%|█████▊    | 1087/1870 [09:55<06:50,  1.91it/s]
 58%|█████▊    | 1088/1870 [09:56<06:49,  1.91it/s]
 58%|█████▊    | 1089/1870 [09:56<06:49,  1.91it/s]
 58%|█████▊    | 1090/1870 [09:57<06:42,  1.94it/s]
 58%|█████▊    | 1091/1870 [09:57<06:43,  1.93it/s]
 58%|█████▊    | 1092/1870 [09:58<06:43,  1.93it/s]
 58%|█████▊    | 1093/1870 [09:58<06:43,  1.92it/s]
 59%|█████▊    | 1094/1870 [09:59<06:43,  1.92it/s]
 59%|█████▊    | 1095/1870 [09:59<06:43,  1.92it/s]
 59%|█████▊    | 1096/1870 [10:00<06:44,  1.91it/s]
 59%|█████▊    | 1097/1870 [10:00<06:44,  1.91it/s]
 59%|█████▊    | 1098/1870 [10:01<06:43,  1.91it/s]
 59%|█████▉    | 1099/1870 [10:01<06:43,  1.91it/s]
 59%|█████▉    | 1100/1870 [10:02<06:43,  1.91it/s]
                                                   

 59%|█████▉    | 1100/1870 [10:02<06:43,  1.91it/s]
 59%|█████▉    | 1101/1870 [10:02<06:36,  1.94it/s]
 59%|█████▉    | 1102/1870 [10:03<06:38,  1.93it/s]
 59%|█████▉    | 1103/1870 [10:03<06:38,  1.92it/s]
 59%|█████▉    | 1104/1870 [10:04<06:38,  1.92it/s]
 59%|█████▉    | 1105/1870 [10:04<06:38,  1.92it/s]
 59%|█████▉    | 1106/1870 [10:05<06:37,  1.92it/s]
 59%|█████▉    | 1107/1870 [10:05<06:38,  1.92it/s]
 59%|█████▉    | 1108/1870 [10:06<06:38,  1.91it/s]
 59%|█████▉    | 1109/1870 [10:06<06:37,  1.91it/s]
 59%|█████▉    | 1110/1870 [10:07<06:36,  1.92it/s]
 59%|█████▉    | 1111/1870 [10:08<06:37,  1.91it/s]
 59%|█████▉    | 1112/1870 [10:08<06:33,  1.93it/s]
 60%|█████▉    | 1113/1870 [10:09<06:34,  1.92it/s]
 60%|█████▉    | 1114/1870 [10:09<06:34,  1.92it/s]
 60%|█████▉    | 1115/1870 [10:10<06:34,  1.91it/s]
 60%|█████▉    | 1116/1870 [10:10<06:34,  1.91it/s]
 60%|█████▉    | 1117/1870 [10:11<06:33,  1.91it/s]
 60%|█████▉    | 1118/1870 [10:11<06:32,  1.91it/s]
 60%|█████▉    | 1119/1870 [10:12<06:31,  1.92it/s]
 60%|█████▉    | 1120/1870 [10:12<06:31,  1.92it/s]
 60%|█████▉    | 1121/1870 [10:13<06:31,  1.91it/s]
 60%|██████    | 1122/1870 [10:13<05:03,  2.46it/s]
 60%|██████    | 1123/1870 [10:13<05:29,  2.27it/s]
 60%|██████    | 1124/1870 [10:14<05:47,  2.14it/s]
 60%|██████    | 1125/1870 [10:14<06:00,  2.07it/s]
 60%|██████    | 1126/1870 [10:15<06:09,  2.01it/s]
 60%|██████    | 1127/1870 [10:15<06:09,  2.01it/s]
 60%|██████    | 1128/1870 [10:16<06:14,  1.98it/s]
 60%|██████    | 1129/1870 [10:17<06:18,  1.96it/s]
 60%|██████    | 1130/1870 [10:17<06:20,  1.94it/s]
 60%|██████    | 1131/1870 [10:18<06:22,  1.93it/s]
 61%|██████    | 1132/1870 [10:18<06:23,  1.93it/s]
 61%|██████    | 1133/1870 [10:19<06:23,  1.92it/s]
 61%|██████    | 1134/1870 [10:19<06:23,  1.92it/s]
 61%|██████    | 1135/1870 [10:20<06:22,  1.92it/s]
 61%|██████    | 1136/1870 [10:20<06:22,  1.92it/s]
 61%|██████    | 1137/1870 [10:21<06:22,  1.92it/s]
 61%|██████    | 1138/1870 [10:21<06:21,  1.92it/s]
 61%|██████    | 1139/1870 [10:22<06:21,  1.92it/s]
 61%|██████    | 1140/1870 [10:22<06:21,  1.91it/s]
 61%|██████    | 1141/1870 [10:23<06:21,  1.91it/s]
 61%|██████    | 1142/1870 [10:23<06:20,  1.91it/s]
 61%|██████    | 1143/1870 [10:24<06:20,  1.91it/s]
 61%|██████    | 1144/1870 [10:24<06:19,  1.91it/s]
 61%|██████    | 1145/1870 [10:25<06:19,  1.91it/s]
 61%|██████▏   | 1146/1870 [10:25<06:19,  1.91it/s]
 61%|██████▏   | 1147/1870 [10:26<06:18,  1.91it/s]
 61%|██████▏   | 1148/1870 [10:26<06:18,  1.91it/s]
 61%|██████▏   | 1149/1870 [10:27<06:18,  1.91it/s]
 61%|██████▏   | 1150/1870 [10:27<06:14,  1.92it/s]
                                                   

 61%|██████▏   | 1150/1870 [10:27<06:14,  1.92it/s]
 62%|██████▏   | 1151/1870 [10:28<06:15,  1.91it/s]
 62%|██████▏   | 1152/1870 [10:29<06:15,  1.91it/s]
 62%|██████▏   | 1153/1870 [10:29<06:15,  1.91it/s]
 62%|██████▏   | 1154/1870 [10:30<06:14,  1.91it/s]
 62%|██████▏   | 1155/1870 [10:30<06:14,  1.91it/s]
 62%|██████▏   | 1156/1870 [10:31<06:13,  1.91it/s]
 62%|██████▏   | 1157/1870 [10:31<06:13,  1.91it/s]
 62%|██████▏   | 1158/1870 [10:32<06:12,  1.91it/s]
 62%|██████▏   | 1159/1870 [10:32<06:12,  1.91it/s]
 62%|██████▏   | 1160/1870 [10:33<06:11,  1.91it/s]
 62%|██████▏   | 1161/1870 [10:33<06:11,  1.91it/s]
 62%|██████▏   | 1162/1870 [10:34<06:08,  1.92it/s]
 62%|██████▏   | 1163/1870 [10:34<06:08,  1.92it/s]
 62%|██████▏   | 1164/1870 [10:35<06:08,  1.91it/s]
 62%|██████▏   | 1165/1870 [10:35<06:08,  1.91it/s]
 62%|██████▏   | 1166/1870 [10:36<06:08,  1.91it/s]
 62%|██████▏   | 1167/1870 [10:36<06:08,  1.91it/s]
 62%|██████▏   | 1168/1870 [10:37<06:07,  1.91it/s]
 63%|██████▎   | 1169/1870 [10:37<06:06,  1.91it/s]
 63%|██████▎   | 1170/1870 [10:38<06:05,  1.91it/s]
 63%|██████▎   | 1171/1870 [10:38<06:05,  1.91it/s]
 63%|██████▎   | 1172/1870 [10:39<06:05,  1.91it/s]
 63%|██████▎   | 1173/1870 [10:40<06:02,  1.92it/s]
 63%|██████▎   | 1174/1870 [10:40<06:03,  1.91it/s]
 63%|██████▎   | 1175/1870 [10:41<06:03,  1.91it/s]
 63%|██████▎   | 1176/1870 [10:41<06:03,  1.91it/s]
 63%|██████▎   | 1177/1870 [10:42<06:02,  1.91it/s]
 63%|██████▎   | 1178/1870 [10:42<06:02,  1.91it/s]
 63%|██████▎   | 1179/1870 [10:43<06:02,  1.91it/s]
 63%|██████▎   | 1180/1870 [10:43<06:01,  1.91it/s]
 63%|██████▎   | 1181/1870 [10:44<06:01,  1.91it/s]
 63%|██████▎   | 1182/1870 [10:44<06:00,  1.91it/s]
 63%|██████▎   | 1183/1870 [10:45<05:59,  1.91it/s]
 63%|██████▎   | 1184/1870 [10:45<05:59,  1.91it/s]
 63%|██████▎   | 1185/1870 [10:46<05:55,  1.92it/s]
 63%|██████▎   | 1186/1870 [10:46<05:56,  1.92it/s]
 63%|██████▎   | 1187/1870 [10:47<05:56,  1.92it/s]
 64%|██████▎   | 1188/1870 [10:47<05:56,  1.91it/s]
 64%|██████▎   | 1189/1870 [10:48<05:56,  1.91it/s]
 64%|██████▎   | 1190/1870 [10:48<05:56,  1.91it/s]
 64%|██████▎   | 1191/1870 [10:49<05:56,  1.91it/s]
 64%|██████▎   | 1192/1870 [10:49<05:55,  1.91it/s]
 64%|██████▍   | 1193/1870 [10:50<05:54,  1.91it/s]
 64%|██████▍   | 1194/1870 [10:51<05:54,  1.91it/s]
 64%|██████▍   | 1195/1870 [10:51<05:53,  1.91it/s]
 64%|██████▍   | 1196/1870 [10:52<05:53,  1.91it/s]
 64%|██████▍   | 1197/1870 [10:52<05:50,  1.92it/s]
 64%|██████▍   | 1198/1870 [10:53<05:51,  1.91it/s]
 64%|██████▍   | 1199/1870 [10:53<05:51,  1.91it/s]
 64%|██████▍   | 1200/1870 [10:54<05:50,  1.91it/s]
                                                   

 64%|██████▍   | 1200/1870 [10:54<05:50,  1.91it/s]
 64%|██████▍   | 1201/1870 [10:54<05:50,  1.91it/s]
 64%|██████▍   | 1202/1870 [10:55<05:50,  1.91it/s]
 64%|██████▍   | 1203/1870 [10:55<05:49,  1.91it/s]
 64%|██████▍   | 1204/1870 [10:56<05:49,  1.91it/s]
 64%|██████▍   | 1205/1870 [10:56<05:47,  1.91it/s]
 64%|██████▍   | 1206/1870 [10:57<05:47,  1.91it/s]
 65%|██████▍   | 1207/1870 [10:57<05:47,  1.91it/s]
 65%|██████▍   | 1208/1870 [10:58<05:43,  1.93it/s]
 65%|██████▍   | 1209/1870 [10:58<05:43,  1.92it/s]
 65%|██████▍   | 1210/1870 [10:59<05:44,  1.92it/s]
 65%|██████▍   | 1211/1870 [10:59<05:44,  1.91it/s]
 65%|██████▍   | 1212/1870 [11:00<05:44,  1.91it/s]
 65%|██████▍   | 1213/1870 [11:00<05:43,  1.91it/s]
 65%|██████▍   | 1214/1870 [11:01<05:43,  1.91it/s]
 65%|██████▍   | 1215/1870 [11:01<05:42,  1.91it/s]
 65%|██████▌   | 1216/1870 [11:02<05:42,  1.91it/s]
 65%|██████▌   | 1217/1870 [11:03<05:42,  1.91it/s]
 65%|██████▌   | 1218/1870 [11:03<05:41,  1.91it/s]
 65%|██████▌   | 1219/1870 [11:04<05:41,  1.91it/s]
 65%|██████▌   | 1220/1870 [11:04<05:39,  1.92it/s]
 65%|██████▌   | 1221/1870 [11:05<05:38,  1.91it/s]
 65%|██████▌   | 1222/1870 [11:05<05:38,  1.91it/s]
 65%|██████▌   | 1223/1870 [11:06<05:39,  1.91it/s]
 65%|██████▌   | 1224/1870 [11:06<05:39,  1.90it/s]
 66%|██████▌   | 1225/1870 [11:07<05:39,  1.90it/s]
 66%|██████▌   | 1226/1870 [11:07<05:38,  1.90it/s]
 66%|██████▌   | 1227/1870 [11:08<05:37,  1.91it/s]
 66%|██████▌   | 1228/1870 [11:08<05:36,  1.91it/s]
 66%|██████▌   | 1229/1870 [11:09<05:35,  1.91it/s]
 66%|██████▌   | 1230/1870 [11:09<05:34,  1.91it/s]
 66%|██████▌   | 1231/1870 [11:10<05:34,  1.91it/s]
 66%|██████▌   | 1232/1870 [11:10<05:33,  1.91it/s]
 66%|██████▌   | 1233/1870 [11:11<05:33,  1.91it/s]
 66%|██████▌   | 1234/1870 [11:11<05:32,  1.91it/s]
 66%|██████▌   | 1235/1870 [11:12<05:32,  1.91it/s]
 66%|██████▌   | 1236/1870 [11:12<05:31,  1.91it/s]
 66%|██████▌   | 1237/1870 [11:13<05:30,  1.92it/s]
 66%|██████▌   | 1238/1870 [11:14<05:30,  1.91it/s]
 66%|██████▋   | 1239/1870 [11:14<05:29,  1.92it/s]
 66%|██████▋   | 1240/1870 [11:15<05:29,  1.91it/s]
 66%|██████▋   | 1241/1870 [11:15<05:28,  1.91it/s]
 66%|██████▋   | 1242/1870 [11:16<05:23,  1.94it/s]
 66%|██████▋   | 1243/1870 [11:16<05:24,  1.93it/s]
 67%|██████▋   | 1244/1870 [11:17<05:25,  1.92it/s]
 67%|██████▋   | 1245/1870 [11:17<05:26,  1.92it/s]
 67%|██████▋   | 1246/1870 [11:18<05:25,  1.91it/s]
 67%|██████▋   | 1247/1870 [11:18<05:25,  1.91it/s]
 67%|██████▋   | 1248/1870 [11:19<05:24,  1.91it/s]
 67%|██████▋   | 1249/1870 [11:19<05:24,  1.91it/s]
 67%|██████▋   | 1250/1870 [11:20<05:23,  1.92it/s]
                                                   

 67%|██████▋   | 1250/1870 [11:20<05:23,  1.92it/s]
 67%|██████▋   | 1251/1870 [11:20<05:24,  1.91it/s]
 67%|██████▋   | 1252/1870 [11:21<05:24,  1.91it/s]
 67%|██████▋   | 1253/1870 [11:22<06:05,  1.69it/s]
 67%|██████▋   | 1254/1870 [11:22<05:51,  1.75it/s]
 67%|██████▋   | 1255/1870 [11:23<05:42,  1.80it/s]
 67%|██████▋   | 1256/1870 [11:23<05:35,  1.83it/s]
 67%|██████▋   | 1257/1870 [11:24<05:30,  1.85it/s]
 67%|██████▋   | 1258/1870 [11:24<05:27,  1.87it/s]
 67%|██████▋   | 1259/1870 [11:25<05:25,  1.88it/s]
 67%|██████▋   | 1260/1870 [11:25<05:18,  1.91it/s]
 67%|██████▋   | 1261/1870 [11:26<05:18,  1.91it/s]
 67%|██████▋   | 1262/1870 [11:26<05:17,  1.91it/s]
 68%|██████▊   | 1263/1870 [11:27<05:17,  1.91it/s]
 68%|██████▊   | 1264/1870 [11:27<05:17,  1.91it/s]
 68%|██████▊   | 1265/1870 [11:28<05:17,  1.91it/s]
 68%|██████▊   | 1266/1870 [11:28<05:16,  1.91it/s]
 68%|██████▊   | 1267/1870 [11:29<05:15,  1.91it/s]
 68%|██████▊   | 1268/1870 [11:29<05:14,  1.91it/s]
 68%|██████▊   | 1269/1870 [11:30<05:14,  1.91it/s]
 68%|██████▊   | 1270/1870 [11:30<05:13,  1.91it/s]
 68%|██████▊   | 1271/1870 [11:31<05:09,  1.94it/s]
 68%|██████▊   | 1272/1870 [11:31<05:09,  1.93it/s]
 68%|██████▊   | 1273/1870 [11:32<05:10,  1.92it/s]
 68%|██████▊   | 1274/1870 [11:33<05:10,  1.92it/s]
 68%|██████▊   | 1275/1870 [11:33<05:10,  1.91it/s]
 68%|██████▊   | 1276/1870 [11:34<05:09,  1.92it/s]
 68%|██████▊   | 1277/1870 [11:34<05:08,  1.92it/s]
 68%|██████▊   | 1278/1870 [11:35<05:08,  1.92it/s]
 68%|██████▊   | 1279/1870 [11:35<05:09,  1.91it/s]
 68%|██████▊   | 1280/1870 [11:36<05:08,  1.91it/s]
 69%|██████▊   | 1281/1870 [11:36<05:08,  1.91it/s]
 69%|██████▊   | 1282/1870 [11:37<05:07,  1.91it/s]
 69%|██████▊   | 1283/1870 [11:37<05:04,  1.93it/s]
 69%|██████▊   | 1284/1870 [11:38<05:04,  1.92it/s]
 69%|██████▊   | 1285/1870 [11:38<05:04,  1.92it/s]
 69%|██████▉   | 1286/1870 [11:39<05:04,  1.92it/s]
 69%|██████▉   | 1287/1870 [11:39<05:03,  1.92it/s]
 69%|██████▉   | 1288/1870 [11:40<05:03,  1.92it/s]
 69%|██████▉   | 1289/1870 [11:40<05:03,  1.91it/s]
 69%|██████▉   | 1290/1870 [11:41<05:02,  1.92it/s]
 69%|██████▉   | 1291/1870 [11:41<05:01,  1.92it/s]
 69%|██████▉   | 1292/1870 [11:42<05:02,  1.91it/s]
 69%|██████▉   | 1293/1870 [11:42<05:01,  1.91it/s]
 69%|██████▉   | 1294/1870 [11:43<04:56,  1.94it/s]
 69%|██████▉   | 1295/1870 [11:43<04:57,  1.93it/s]
 69%|██████▉   | 1296/1870 [11:44<04:58,  1.93it/s]
 69%|██████▉   | 1297/1870 [11:45<04:57,  1.92it/s]
 69%|██████▉   | 1298/1870 [11:45<04:57,  1.92it/s]
 69%|██████▉   | 1299/1870 [11:46<04:57,  1.92it/s]
 70%|██████▉   | 1300/1870 [11:46<04:57,  1.92it/s]
                                                   

 70%|██████▉   | 1300/1870 [11:46<04:57,  1.92it/s]
 70%|██████▉   | 1301/1870 [11:47<04:57,  1.91it/s]
 70%|██████▉   | 1302/1870 [11:47<04:56,  1.92it/s]
 70%|██████▉   | 1303/1870 [11:48<04:56,  1.91it/s]
 70%|██████▉   | 1304/1870 [11:48<04:56,  1.91it/s]
 70%|██████▉   | 1305/1870 [11:49<04:51,  1.94it/s]
 70%|██████▉   | 1306/1870 [11:49<04:52,  1.93it/s]
 70%|██████▉   | 1307/1870 [11:50<04:52,  1.92it/s]
 70%|██████▉   | 1308/1870 [11:50<04:52,  1.92it/s]
 70%|███████   | 1309/1870 [11:51<04:53,  1.91it/s]
 70%|███████   | 1310/1870 [11:51<04:52,  1.91it/s]
 70%|███████   | 1311/1870 [11:52<04:51,  1.92it/s]
 70%|███████   | 1312/1870 [11:52<04:51,  1.91it/s]
 70%|███████   | 1313/1870 [11:53<04:50,  1.92it/s]
 70%|███████   | 1314/1870 [11:53<04:50,  1.91it/s]
 70%|███████   | 1315/1870 [11:54<04:50,  1.91it/s]
 70%|███████   | 1316/1870 [11:54<04:50,  1.91it/s]
 70%|███████   | 1317/1870 [11:55<04:48,  1.92it/s]
